team_name,year,wins,losses,winning_percentage,games_behind,wild_card_games_behind,record_in_the_last_10_games,current_streak,runs_scored,runs_allowed,run_differential,expected_win_loss_record,record_at_home,record_when_away,record_against_top_50_percent
Colorado Rockies,2004,68,94,0.42,37.0,24.0,1-9,L4,833,923,-90,73-89,38-43,30-51,39-62
Colorado Rockies,2022,68,94,0.42,43.0,19.0,3-7,L1,698,873,-175,65-97,41-40,27-54,35-63
Colorado Rockies,2000,82,80,0.506,15.0,12.0,5-5,W1,968,897,71,87-75,48-33,34-47,34-49
Colorado Rockies,2010,83,79,0.512,14.0,8.0,1-9,L8,770,717,53,86-76,52-29,31-50,40-32
Colorado Rockies,2019,71,91,0.438,36.0,18.0,5-5,W3,835,958,-123,71-91,43-38,28-53,38-60
Colorado Rockies,2011,73,89,0.451,29.0,17.0,3-7,W1,735,774,-39,77-85,38-43,35-46,30-58
Colorado Rockies,2012,64,98,0.395,34.0,24.0,6-4,W1,758,890,-132,69-93,35-46,29-52,37-71
Colorado Rockies,2005,67,95,0.414,33.0,22.0,4-6,W1,740,862,-122,70-92,40-41,27-54,27-48
Detroit Tigers,2016,86,75,0.534,17.0,2.5,5-5,L2,750,721,29,83-78,45-35,41-40,37-52
Detroit Tigers,2020,23,35,0.397,19.0,,2-8,L1,249,318,-69,23-35,12-15,11-20,14-27
Detroit Tigers,2006,95,67,0.586,2.0,,4-6,L5,822,675,147,95-67,46-35,49-32,40-40
Detroit Tigers,2021,77,85,0.475,30.0,15.0,3-7,W1,697,756,-59,75-87,42-39,35-46,39-36
Detroit Tigers,2007,88,74,0.543,8.0,6.0,5-5,W1,887,797,90,89-73,45-36,43-38,35-35
Detroit Tigers,2019,47,114,0.292,59.5,48.5,2-8,L1,582,915,-333,49-112,22-59,25-55,19-65
Detroit Tigers,2022,66,96,0.407,45.0,20.0,6-4,L3,557,713,-156,63-99,36-46,30-50,32-56
Detroit Tigers,2005,71,91,0.438,29.0,22.0,4-6,L5,723,787,-64,75-87,39-42,32-49,32-59
Detroit Tigers,2012,88,74,0.543,10.0,,8-2,W1,726,670,56,87-75,50-31,38-43,40-34
Detroit Tigers,2011,95,67,0.586,7.0,,7-3,W4,787,711,76,89-73,50-31,45-36,28-23
Detroit Tigers,2010,81,81,0.5,16.0,14.0,4-6,W1,751,743,8,82-80,52-29,29-52,38-45
Detroit Tigers,1998,65,97,0.401,49.0,27.0,7-3,L2,722,863,-141,68-94,32-49,33-48,25-48
Detroit Tigers,2002,55,106,0.342,48.0,43.5,1-9,L4,575,864,-289,52-109,33-47,22-59,24-63
Detroit Tigers,2009,86,77,0.528,17.5,9.5,4-6,L1,743,745,-2,81-82,51-30,35-47,36-39
Detroit Tigers,2023,78,84,0.481,26.0,10.0,7-3,W2,661,740,-79,73-89,37-44,41-40,31-54
Detroit Tigers,2015,74,87,0.46,25.5,11.5,4-6,W1,689,803,-114,69-92,38-43,36-44,51-59
Detroit Tigers,1999,69,92,0.429,33.5,24.5,8-2,W1,747,882,-135,68-93,38-43,31-49,28-47
Detroit Tigers,2017,64,98,0.395,40.0,21.0,2-8,L1,735,894,-159,67-95,34-47,30-51,28-40
Detroit Tigers,2014,90,72,0.556,8.0,,6-4,W1,757,705,52,86-76,45-36,45-36,49-39
Detroit Tigers,2001,66,96,0.407,50.0,36.0,4-6,L1,724,876,-152,67-95,37-44,29-52,32-66
Detroit Tigers,2003,43,119,0.265,58.0,52.0,5-5,W2,591,928,-337,49-113,23-58,20-61,25-83
Detroit Tigers,2004,72,90,0.444,33.0,26.0,4-6,L1,827,844,-17,79-83,38-43,34-47,39-49
Detroit Tigers,2008,74,88,0.457,26.0,21.0,3-7,L2,821,857,-36,78-84,40-41,34-47,41-59
Detroit Tigers,2000,79,83,0.488,18.0,12.0,5-5,W3,823,827,-4,81-81,43-38,36-45,48-48
Detroit Tigers,2013,93,69,0.574,4.0,,5-5,L3,796,624,172,99-63,51-30,42-39,48-40
Detroit Tigers,2018,64,98,0.395,44.0,33.0,3-7,L5,630,796,-166,64-98,38-43,26-55,21-53
Detroit Tigers,2024,86,76,0.531,12.0,,7-3,L2,682,642,40,85-77,43-38,43-38,47-50
Florida Marlins,2003,91,71,0.562,10.0,,7-3,W1,751,692,59,87-75,53-28,38-43,53-48
Florida Marlins,1998,54,108,0.333,60.0,35.5,4-6,L1,667,923,-256,58-104,31-50,23-58,30-57
Florida Marlins,2004,83,79,0.512,22.0,9.0,4-6,L1,718,700,18,83-79,42-39,41-40,36-45
Florida Marlins,2000,79,82,0.491,17.5,14.5,8-2,W6,731,797,-66,74-87,43-38,36-44,40-46
Florida Marlins,2007,71,91,0.438,25.0,18.5,6-4,W1,790,891,-101,72-90,36-45,35-46,44-53
Florida Marlins,2009,87,75,0.537,16.0,5.0,6-4,L1,772,766,6,82-80,43-38,44-37,39-41
Florida Marlins,1999,64,98,0.395,39.0,32.5,4-6,L1,691,852,-161,66-96,35-45,29-53,19-50
Florida Marlins,2010,80,82,0.494,17.0,11.0,4-6,W2,719,717,2,81-81,41-40,39-42,31-52
Florida Marlins,2002,79,83,0.488,24.5,16.5,6-4,W1,699,763,-64,75-87,46-35,33-48,34-38
Florida Marlins,2001,76,86,0.469,40.0,17.0,6-4,W1,742,744,-2,81-81,46-34,30-52,40-60
Florida Marlins,2011,72,90,0.444,30.0,18.0,3-7,L1,625,702,-77,72-90,31-47,41-43,28-54
Florida Marlins,2008,84,77,0.522,15.5,5.5,5-5,W1,770,767,3,81-80,45-36,39-41,43-41
Florida Marlins,2006,78,84,0.481,19.0,10.0,3-7,W1,758,772,-14,80-82,42-39,36-45,27-45
Florida Marlins,2005,83,79,0.512,17.0,6.0,4-6,W3,717,732,-15,79-83,45-36,38-43,47-56
Houston Astros,2011,56,106,0.346,46.0,34.0,4-6,L2,615,796,-181,62-100,31-50,25-56,24-56
Houston Astros,2017,101,61,0.623,3.0,,8-2,W1,896,700,196,99-63,48-33,53-28,18-15
Houston Astros,2002,84,78,0.519,19.5,11.5,3-7,L3,749,695,54,87-75,47-34,37-44,20-35
Houston Astros,2023,90,72,0.556,14.0,,6-4,W4,827,698,129,93-69,39-42,51-30,42-43
Houston Astros,2020,29,31,0.483,14.0,,4-6,L3,279,275,4,30-30,20-8,9-23,4-13
Houston Astros,2009,74,88,0.457,29.0,18.0,3-7,L3,643,770,-127,68-94,44-37,30-51,40-45
Houston Astros,2014,70,92,0.432,28.0,18.0,3-7,L2,629,723,-94,71-91,38-43,32-49,43-58
Houston Astros,2018,103,59,0.636,5.0,,8-2,L1,797,534,263,109-53,46-35,57-24,41-38
Houston Astros,2007,73,89,0.451,23.0,16.5,7-3,W2,723,813,-90,72-90,42-39,31-50,38-48
Houston Astros,2016,84,78,0.519,19.5,5.0,3-7,L1,724,701,23,83-79,43-38,41-40,39-53
Houston Astros,2022,106,56,0.654,5.0,,7-3,W2,737,518,219,106-56,55-26,51-30,42-27
Houston Astros,2021,95,67,0.586,12.0,,4-6,W2,863,658,205,101-61,51-30,44-37,45-32
Houston Astros,2024,88,73,0.547,9.5,,6-4,W2,740,649,91,90-71,46-35,42-38,41-43
Houston Astros,2019,107,55,0.66,,,8-2,W3,920,640,280,107-55,60-21,47-34,35-28
Houston Astros,2013,51,111,0.315,46.0,40.5,0-10,L15,610,848,-238,57-105,24-57,27-54,18-76
Houston Astros,2006,82,80,0.506,15.0,6.0,8-2,L1,735,719,16,83-79,44-37,38-43,21-28
Houston Astros,2010,76,86,0.469,21.0,15.0,3-7,W1,611,729,-118,68-94,42-39,34-47,30-47
Houston Astros,2015,86,76,0.531,14.0,,6-4,L1,729,618,111,93-69,53-28,33-48,42-43
Houston Astros,2004,92,70,0.568,13.0,,9-1,W7,803,698,105,91-71,48-33,44-37,41-41
Houston Astros,2003,87,75,0.537,14.0,4.0,4-6,W1,805,677,128,94-68,48-33,39-42,37-45
Houston Astros,2008,86,75,0.534,13.5,3.5,6-4,W1,712,743,-31,77-84,47-33,39-42,43-46
Houston Astros,2005,89,73,0.549,11.0,,6-4,W2,693,609,84,91-71,53-28,36-45,39-35
Houston Astros,1999,97,65,0.599,6.0,,5-5,W2,823,675,148,96-66,50-32,47-33,20-30
Houston Astros,1998,102,60,0.63,12.0,,5-5,W1,874,620,254,106-56,55-26,47-34,38-33
Houston Astros,2001,93,69,0.574,23.0,,3-7,W1,847,769,78,88-74,44-37,49-32,39-36
Houston Astros,2012,55,107,0.34,43.0,33.0,5-5,L1,583,794,-211,59-103,35-46,20-61,29-68
Houston Astros,2000,72,90,0.444,25.0,22.0,4-6,W2,938,944,-6,81-81,39-42,33-48,28-52
Kansas City Royals,2023,56,106,0.346,48.0,32.0,6-4,W1,676,859,-183,64-98,33-48,23-58,25-60
Kansas City Royals,2016,81,81,0.5,22.5,8.0,4-6,L4,675,712,-37,77-85,47-34,34-47,40-55
Kansas City Royals,2000,77,85,0.475,20.0,14.0,7-3,W1,879,930,-51,77-85,42-39,35-46,41-52
Kansas City Royals,2018,58,104,0.358,50.0,39.0,6-4,L1,638,833,-195,62-100,32-49,26-55,18-56
Kansas City Royals,2008,75,87,0.463,25.0,20.0,7-3,L1,691,781,-90,72-90,38-43,37-44,41-62
Kansas City Royals,2007,69,93,0.426,27.0,25.0,3-7,L1,706,778,-72,74-88,35-46,34-47,34-50
Kansas City Royals,2019,59,103,0.364,48.0,37.0,3-7,W1,691,869,-178,64-98,31-50,28-53,28-60
Kansas City Royals,2014,89,73,0.549,9.0,1.0,6-4,W1,651,624,27,84-78,42-39,47-34,44-45
Kansas City Royals,2009,65,97,0.401,38.0,30.0,2-8,L3,686,842,-156,66-96,33-48,32-49,31-60
Kansas City Royals,2017,80,82,0.494,24.0,5.0,5-5,L1,702,791,-89,72-90,43-38,37-44,29-42
Kansas City Royals,2013,86,76,0.531,11.0,5.5,6-4,W1,648,601,47,87-75,44-37,42-39,44-45
Kansas City Royals,2003,83,79,0.512,18.0,12.0,4-6,L3,836,867,-31,78-84,40-41,43-38,36-53
Kansas City Royals,1999,64,97,0.398,38.5,29.5,4-6,L1,856,921,-65,75-86,33-47,31-50,25-44
Kansas City Royals,2020,26,34,0.433,17.0,,5-5,W1,248,272,-24,27-33,15-15,11-19,17-27
Kansas City Royals,2010,67,95,0.414,30.0,28.0,4-6,L2,676,845,-169,65-97,38-43,29-52,44-69
Kansas City Royals,2002,62,100,0.383,41.5,37.0,4-6,L3,737,891,-154,67-95,37-44,25-56,24-62
Kansas City Royals,2006,62,100,0.383,35.0,33.0,4-6,W3,757,971,-214,63-99,34-47,28-53,40-69
Kansas City Royals,2015,95,67,0.586,5.0,,6-4,W5,724,641,83,90-72,51-30,44-37,47-43
Kansas City Royals,2012,72,90,0.444,26.0,21.0,2-8,L1,676,746,-70,74-88,37-44,35-46,47-50
Kansas City Royals,2001,65,97,0.401,51.0,37.0,6-4,W1,729,858,-129,69-93,35-46,30-51,33-66
Kansas City Royals,2011,71,91,0.438,31.0,20.0,5-5,L2,730,762,-32,78-84,40-41,31-50,30-43
Kansas City Royals,2024,86,76,0.531,12.0,,4-6,W1,735,644,91,91-71,45-36,41-40,45-54
Kansas City Royals,2022,65,97,0.401,46.0,21.0,3-7,L2,640,810,-170,64-98,39-42,26-55,34-58
Kansas City Royals,2005,56,106,0.346,44.0,37.0,4-6,L1,701,935,-234,60-102,34-47,22-59,28-61
Kansas City Royals,2004,58,104,0.358,47.0,40.0,2-8,L1,720,905,-185,64-98,33-47,25-57,25-62
Kansas City Royals,1998,72,89,0.447,41.5,19.5,2-8,L3,714,899,-185,64-97,29-51,43-38,26-49
Kansas City Royals,2021,74,88,0.457,33.0,18.0,5-5,L2,686,788,-102,71-91,39-42,35-46,35-44
Los Angeles Angels,2021,77,85,0.475,30.0,15.0,5-5,W1,723,804,-81,73-89,40-42,37-43,39-62
Los Angeles Angels,2020,26,34,0.433,17.0,,6-4,L3,294,321,-27,28-32,16-15,10-19,7-13
Los Angeles Angels,2017,80,82,0.494,24.0,5.0,4-6,W1,710,709,1,81-81,43-38,37-44,21-31
Los Angeles Angels,2005,95,67,0.586,5.0,,8-2,W4,761,643,118,93-69,49-32,46-35,44-35
Los Angeles Angels,2016,74,88,0.457,29.5,15.0,8-2,W1,717,727,-10,80-82,40-41,34-47,46-68
Los Angeles Angels,2023,73,89,0.451,31.0,15.0,4-6,W1,739,829,-90,73-89,38-43,35-46,35-63
Los Angeles Angels,2014,98,64,0.605,,,3-7,L3,773,630,143,96-66,52-29,46-35,41-43
Los Angeles Angels,2024,63,99,0.389,35.0,23.0,1-9,L6,635,797,-162,64-98,32-49,31-50,40-58
Los Angeles Angels,2007,94,68,0.58,2.0,,4-6,L1,822,731,91,90-72,54-27,40-41,41-28
Los Angeles Angels,2010,80,82,0.494,17.0,15.0,5-5,W1,681,702,-21,79-83,43-38,37-44,46-60
Los Angeles Angels,2022,73,89,0.451,38.0,13.0,7-3,L3,623,668,-45,76-86,40-41,33-48,34-58
Los Angeles Angels,2011,86,76,0.531,16.0,5.0,3-7,L4,667,633,34,85-77,45-36,41-40,32-38
Los Angeles Angels,2019,72,90,0.444,35.0,24.0,3-7,L3,769,868,-99,72-90,38-43,34-47,29-55
Los Angeles Angels,2006,89,73,0.549,8.0,6.0,7-3,L1,766,732,34,84-78,45-36,44-37,39-38
Los Angeles Angels,2009,97,65,0.599,6.0,,7-3,W3,883,761,122,92-70,49-32,48-33,50-44
Los Angeles Angels,2008,100,62,0.617,,,7-3,W1,765,697,68,88-74,50-31,50-31,46-30
Los Angeles Angels,2015,85,77,0.525,15.0,1.0,7-3,L1,661,675,-14,79-83,49-32,36-45,38-48
Los Angeles Angels,2018,80,82,0.494,28.0,17.0,5-5,W1,721,722,-1,81-81,42-39,38-43,35-61
Los Angeles Angels,2013,78,84,0.481,19.0,13.5,4-6,L4,733,737,-4,81-81,39-42,39-42,42-55
Los Angeles Angels,2012,89,73,0.549,9.0,4.0,6-4,L2,767,699,68,88-74,46-35,43-38,49-47
Los Angeles Dodgers,2010,80,82,0.494,17.0,11.0,7-3,W2,667,692,-25,78-84,45-36,35-46,42-51
Los Angeles Dodgers,2009,95,67,0.586,8.0,,4-6,W2,780,611,169,99-63,50-31,45-36,48-35
Los Angeles Dodgers,2002,92,70,0.568,11.5,3.5,7-3,L1,713,643,70,89-73,46-35,46-35,38-34
Los Angeles Dodgers,2018,92,71,0.564,16.5,,7-3,W4,804,610,194,102-61,45-37,47-34,51-38
Los Angeles Dodgers,2012,86,76,0.531,12.0,2.0,8-2,W1,637,597,40,86-76,45-36,41-40,41-50
Los Angeles Dodgers,2013,92,70,0.568,5.0,,5-5,L2,649,582,67,89-73,47-34,45-36,34-31
Los Angeles Dodgers,2003,85,77,0.525,16.0,6.0,4-6,L2,574,556,18,83-79,46-35,39-42,41-47
Los Angeles Dodgers,2021,106,56,0.654,1.0,16.0,9-1,W7,830,561,269,109-53,58-23,48-33,35-27
Los Angeles Dodgers,2011,82,79,0.509,19.5,7.5,7-3,W1,644,612,32,84-77,42-39,40-40,33-38
Los Angeles Dodgers,2007,82,80,0.506,14.0,7.5,3-7,L1,735,727,8,82-80,43-38,39-42,48-54
Los Angeles Dodgers,2020,43,17,0.717,,,8-2,W4,349,213,136,43-17,21-9,22-8,8-5
Los Angeles Dodgers,2004,93,69,0.574,12.0,,6-4,L1,761,684,77,89-73,49-32,44-37,44-43
Los Angeles Dodgers,2008,84,78,0.519,16.0,,5-5,L1,700,648,52,87-75,48-33,36-45,37-41
Los Angeles Dodgers,2015,92,70,0.568,8.0,,5-5,W4,667,595,72,89-73,55-26,37-44,28-37
Los Angeles Dodgers,2017,104,58,0.642,,,8-2,W2,770,580,190,102-60,57-24,47-34,36-33
Los Angeles Dodgers,2006,88,74,0.543,9.0,,9-1,W7,820,751,69,88-74,49-32,39-42,19-38
Los Angeles Dodgers,1998,83,79,0.512,31.0,6.5,6-4,W1,669,678,-9,80-82,48-33,35-46,34-41
Los Angeles Dodgers,2001,86,76,0.531,30.0,7.0,5-5,L1,758,744,14,82-80,44-37,42-39,41-40
Los Angeles Dodgers,2019,106,56,0.654,1.0,,8-2,W7,886,613,273,107-55,59-22,47-34,45-32
Los Angeles Dodgers,2022,111,51,0.685,,,6-4,W1,847,513,334,116-46,57-24,54-27,50-27
Los Angeles Dodgers,2024,98,64,0.605,,,8-2,W5,842,686,156,96-66,52-29,46-35,51-41
Los Angeles Dodgers,2000,86,76,0.531,11.0,8.0,6-4,L1,798,729,69,88-74,44-37,42-39,40-46
Los Angeles Dodgers,2005,71,91,0.438,29.0,18.0,4-6,L1,685,755,-70,74-88,40-41,31-50,36-44
Los Angeles Dodgers,2016,91,71,0.562,12.5,,5-5,L3,725,638,87,90-72,53-28,38-43,31-26
Los Angeles Dodgers,1999,77,85,0.475,26.0,19.5,6-4,L2,793,787,6,82-80,37-44,40-41,29-36
Los Angeles Dodgers,2014,94,68,0.58,4.0,,8-2,W5,718,617,101,92-70,45-36,49-32,26-33
Los Angeles Dodgers,2023,100,62,0.617,4.0,,6-4,W1,906,699,207,100-62,53-28,47-34,52-36
Miami Marlins,2021,67,95,0.414,40.0,23.0,3-7,W2,623,701,-78,72-90,42-39,25-56,31-56
Miami Marlins,2020,31,29,0.517,12.0,,5-5,W1,263,304,-41,26-34,11-15,20-14,9-14
Miami Marlins,2023,84,78,0.519,20.0,,5-5,L1,666,723,-57,75-87,46-35,38-43,38-50
Miami Marlins,2016,79,82,0.491,24.0,7.5,3-7,L2,655,682,-27,78-83,40-40,39-42,32-43
Miami Marlins,2012,69,93,0.426,29.0,19.0,3-7,L1,609,724,-115,68-94,38-43,31-50,41-61
Miami Marlins,2018,63,98,0.391,44.5,27.0,4-6,L2,589,809,-220,58-103,38-43,25-55,34-62
Miami Marlins,2013,62,100,0.383,35.0,28.0,6-4,W4,513,646,-133,64-98,36-45,26-55,26-57
Miami Marlins,2017,77,85,0.475,27.0,10.0,5-5,L1,778,822,-44,77-85,42-36,35-49,22-40
Miami Marlins,2022,69,93,0.426,42.0,18.0,6-4,W1,586,676,-90,70-92,34-47,35-46,36-65
Miami Marlins,2014,77,85,0.475,21.0,11.0,3-7,L2,645,674,-29,78-84,42-39,35-46,25-35
Miami Marlins,2019,57,105,0.352,50.0,32.0,4-6,W1,615,808,-193,61-101,30-51,27-54,38-83
Miami Marlins,2015,71,91,0.438,29.0,26.0,6-4,L1,613,678,-65,74-88,41-40,30-51,33-47
Miami Marlins,2024,62,100,0.383,36.0,27.0,6-4,W4,637,841,-204,61-101,30-51,32-49,42-61
Milwaukee Brewers,2021,95,67,0.586,12.0,,4-6,L4,738,623,115,93-69,45-36,50-31,32-36
Milwaukee Brewers,2001,68,94,0.42,48.0,25.0,3-7,W2,740,806,-66,75-87,36-45,32-49,42-57
Milwaukee Brewers,2008,90,72,0.556,10.0,,6-4,W1,750,689,61,87-75,49-32,41-40,41-48
Milwaukee Brewers,2018,96,67,0.589,12.5,,9-1,W8,754,659,95,91-72,51-30,45-37,49-46
Milwaukee Brewers,2006,75,87,0.463,22.0,13.0,6-4,W1,730,833,-103,71-91,48-33,27-54,28-37
Milwaukee Brewers,2003,68,94,0.42,33.0,23.0,3-7,L1,714,873,-159,66-96,31-50,37-44,35-68
Milwaukee Brewers,2000,73,89,0.451,24.0,21.0,6-4,L2,740,826,-86,73-89,42-39,31-50,35-48
Milwaukee Brewers,2022,86,76,0.531,25.0,1.0,4-6,L1,725,688,37,85-77,46-35,40-41,35-36
Milwaukee Brewers,2015,68,94,0.42,32.0,29.0,4-6,L4,655,737,-82,72-90,34-47,34-47,36-61
Milwaukee Brewers,2019,89,73,0.549,18.0,,7-3,L3,769,766,3,81-81,49-32,40-41,48-40
Milwaukee Brewers,1999,74,87,0.46,28.5,22.0,6-4,L1,815,886,-71,74-87,32-48,42-39,25-35
Milwaukee Brewers,1998,74,88,0.457,40.0,15.5,3-7,L1,707,812,-105,71-91,38-43,36-45,27-55
Milwaukee Brewers,2024,93,69,0.574,5.0,,5-5,L1,777,641,136,95-67,47-34,46-35,52-41
Milwaukee Brewers,2012,83,79,0.512,15.0,5.0,4-6,L1,776,733,43,85-77,49-32,34-47,32-41
Milwaukee Brewers,2011,96,66,0.593,6.0,,7-3,W2,721,638,83,90-72,57-24,39-42,27-34
Milwaukee Brewers,2016,73,89,0.451,30.5,14.0,5-5,W2,671,733,-62,74-88,41-40,32-49,27-46
Milwaukee Brewers,2020,29,31,0.483,14.0,,5-5,L1,247,264,-17,28-32,15-14,14-17,19-24
Milwaukee Brewers,2009,80,82,0.494,23.0,12.0,5-5,W3,785,818,-33,78-84,40-41,40-41,35-50
Milwaukee Brewers,2010,77,85,0.475,20.0,14.0,6-4,L2,750,804,-54,76-86,40-41,37-44,28-46
Milwaukee Brewers,2017,86,76,0.531,18.0,1.0,5-5,W1,732,697,35,85-77,46-38,40-38,37-38
Milwaukee Brewers,2004,67,94,0.416,37.5,24.5,4-6,L1,634,757,-123,68-93,36-45,31-49,37-61
Milwaukee Brewers,2002,56,106,0.346,47.5,39.5,2-8,L2,627,821,-194,61-101,31-50,25-56,24-53
Milwaukee Brewers,2007,83,79,0.512,13.0,6.5,5-5,W2,801,776,25,83-79,51-30,32-49,27-37
Milwaukee Brewers,2013,74,88,0.457,23.0,16.0,6-4,L1,640,687,-47,76-86,37-44,37-44,34-56
Milwaukee Brewers,2005,81,81,0.5,19.0,8.0,6-4,L2,726,697,29,84-78,46-35,35-46,36-47
Milwaukee Brewers,2014,82,80,0.506,16.0,6.0,3-7,L1,650,657,-7,80-82,42-39,40-41,33-33
Milwaukee Brewers,2023,92,70,0.568,12.0,,6-4,W1,728,647,81,90-72,49-32,43-38,51-38
Minnesota Twins,1999,63,97,0.394,39.0,30.0,1-8,L8,686,845,-159,65-95,31-50,32-47,25-47
Minnesota Twins,2001,85,77,0.525,31.0,17.0,5-5,W2,771,766,5,81-81,47-34,38-43,34-43
Minnesota Twins,2012,66,96,0.407,32.0,27.0,3-7,L5,701,832,-131,68-94,31-50,35-46,33-63
Minnesota Twins,2015,83,79,0.512,17.0,3.0,5-5,L3,696,700,-4,81-81,46-35,37-44,42-46
Minnesota Twins,2002,94,67,0.584,9.0,,6-4,W3,768,712,56,86-75,54-27,40-40,28-33
Minnesota Twins,2011,63,99,0.389,39.0,28.0,4-6,W2,619,804,-185,62-100,33-48,30-51,25-56
Minnesota Twins,2008,88,75,0.54,12.5,7.5,5-5,L1,829,745,84,89-74,53-28,35-47,40-43
Minnesota Twins,2004,92,70,0.568,13.0,,4-6,L1,780,715,65,87-75,49-32,43-38,28-29
Minnesota Twins,2003,90,72,0.556,11.0,,7-3,L2,801,758,43,85-77,48-33,42-39,39-42
Minnesota Twins,2000,69,93,0.426,28.0,22.0,3-7,L3,748,880,-132,69-93,36-45,33-48,38-56
Minnesota Twins,2024,82,80,0.506,16.0,4.0,2-8,L4,742,735,7,82-80,43-38,39-42,39-59
Minnesota Twins,2014,70,92,0.432,28.0,18.0,5-5,L1,715,777,-62,75-87,35-46,35-46,44-64
Minnesota Twins,2007,79,83,0.488,17.0,15.0,4-6,W1,718,725,-7,80-82,41-40,38-43,36-54
Minnesota Twins,2018,78,84,0.481,30.0,19.0,7-3,W6,738,775,-37,77-85,49-32,29-52,29-47
Minnesota Twins,1998,70,92,0.432,44.0,22.0,5-5,W1,734,818,-84,73-89,35-46,35-46,37-38
Minnesota Twins,2016,59,103,0.364,44.5,30.0,4-6,W2,722,889,-167,66-96,30-51,29-52,35-75
Minnesota Twins,2021,73,89,0.451,34.0,19.0,6-4,W2,729,834,-105,71-91,38-43,35-46,29-49
Minnesota Twins,2023,87,75,0.537,17.0,,7-3,L1,778,659,119,93-69,47-34,40-41,37-36
Minnesota Twins,2010,94,68,0.58,3.0,,2-8,L1,781,671,110,92-70,53-28,41-40,50-42
Minnesota Twins,2019,101,61,0.623,6.0,,8-2,L1,939,754,185,97-65,46-35,55-26,32-37
Minnesota Twins,2009,87,76,0.534,16.5,,7-3,W5,817,765,52,86-77,49-33,38-43,36-38
Minnesota Twins,2005,83,79,0.512,17.0,10.0,5-5,W3,688,662,26,84-78,45-36,38-43,33-45
Minnesota Twins,2022,78,84,0.481,33.0,8.0,4-6,W1,696,684,12,82-80,46-35,32-49,39-53
Minnesota Twins,2013,66,96,0.407,31.0,25.5,1-9,L6,614,788,-174,63-99,32-49,34-47,33-71
Minnesota Twins,2017,85,77,0.525,19.0,,7-3,W1,815,788,27,83-79,41-40,44-37,20-31
Minnesota Twins,2020,36,24,0.6,7.0,,6-4,L1,269,215,54,36-24,24-7,12-17,18-12
Minnesota Twins,2006,96,66,0.593,1.0,,6-4,W1,801,683,118,93-69,54-27,42-39,41-38
Montreal Expos,2002,83,79,0.512,20.5,12.5,7-3,W4,735,718,17,83-79,49-32,34-47,22-31
Montreal Expos,2004,67,95,0.414,38.0,25.0,3-7,L1,635,769,-134,67-95,35-45,32-50,36-65
Montreal Expos,1999,68,94,0.42,35.0,28.5,4-6,L1,718,853,-135,68-94,35-46,33-48,27-45
Montreal Expos,2000,67,95,0.414,30.0,27.0,1-9,L9,738,902,-164,66-96,37-44,30-51,31-57
Montreal Expos,2001,68,94,0.42,48.0,25.0,4-6,W1,670,812,-142,67-95,34-47,34-47,39-61
Montreal Expos,2003,83,79,0.512,18.0,8.0,6-4,W1,711,716,-5,80-82,52-29,31-50,44-62
Montreal Expos,1998,65,97,0.401,49.0,24.5,5-5,L1,644,783,-139,67-95,39-42,26-55,33-54
New York Mets,2004,71,91,0.438,34.0,21.0,5-5,W1,684,731,-47,76-86,38-43,33-48,38-65
New York Mets,2008,89,73,0.549,11.0,1.0,4-6,L1,799,715,84,89-73,48-33,41-40,46-38
New York Mets,2001,82,80,0.506,34.0,11.0,4-6,L1,642,713,-71,73-89,44-37,38-43,40-44
New York Mets,2022,101,61,0.623,10.0,14.0,5-5,W3,772,606,166,99-63,54-27,47-34,45-37
New York Mets,2017,70,92,0.432,34.0,17.0,5-5,L1,735,863,-128,69-93,37-44,33-48,17-49
New York Mets,2009,70,92,0.432,33.0,22.0,5-5,W3,671,757,-86,72-90,41-40,29-52,39-63
New York Mets,2021,77,85,0.475,30.0,13.0,4-6,L2,636,668,-32,77-85,47-34,30-51,33-53
New York Mets,2016,87,75,0.537,16.5,,7-3,L1,671,617,54,87-75,44-37,43-38,30-30
New York Mets,2006,97,65,0.599,,,5-5,W4,834,731,103,91-71,50-31,47-34,33-24
New York Mets,2015,90,72,0.556,10.0,,5-5,W1,683,613,70,89-73,49-32,41-40,28-38
New York Mets,2000,94,68,0.58,3.0,,8-2,W5,807,738,69,88-74,55-26,39-42,42-36
New York Mets,2005,83,79,0.512,17.0,6.0,8-2,L1,722,648,74,89-73,48-33,35-46,57-58
New York Mets,2011,77,85,0.475,25.0,13.0,5-5,W1,718,742,-24,79-83,34-47,43-38,38-44
New York Mets,2024,89,73,0.549,9.0,,5-5,L1,768,697,71,88-74,46-35,43-38,47-46
New York Mets,2007,88,74,0.543,8.0,1.5,4-6,L1,804,750,54,86-76,41-40,47-34,41-46
New York Mets,2014,79,83,0.488,19.0,9.0,6-4,W2,629,618,11,82-80,40-41,39-42,24-43
New York Mets,2023,75,87,0.463,29.0,9.0,4-6,L1,717,729,-12,80-82,43-38,32-49,45-57
New York Mets,2013,74,88,0.457,23.0,16.0,6-4,W1,619,684,-65,74-88,33-48,41-40,33-51
New York Mets,1998,88,74,0.543,26.0,1.5,4-6,L5,706,645,61,88-74,47-34,41-40,35-39
New York Mets,2019,86,76,0.531,21.0,3.0,7-3,W3,791,737,54,86-76,48-33,38-43,47-55
New York Mets,2012,74,88,0.457,24.0,14.0,5-5,W1,650,709,-59,75-87,36-45,38-43,46-62
